Strain,Lineage,id,id,melannin,CoCl2,CaCl2,KCl,NaCl,CdSO4,LIM,CongoRed,CFW,DTT,pH10,37T,37T CO2 ,MMS,Rot,Flu,Itr,5-FC ,HU,SDS,NM,Rapa,Nys,Sorbital,FX,TH,AMB0.4,H2O2_0.0175,MD,39T,DM
CG1,VGI,1,T1,4,3,1,1,1,1,3,0.5,0,1,1,0,1,1,1,3,0.5,4,2,1,2,2,3,2,4,4,3,3,4,3,5
CG2,VGII,2,T2,2,2,2,2,3,1,2,2,1,1,1,0,1,1,2,3,3,3,1,3,5,3,4,3,0,4,3,3,2,2,3
CG3,VGI,3,T3,2,3,1,1,1,0.5,1,2,0,1,1,1,3,3,1,3,3,5,4,4,2,2,2,2,5,4,4,4,5,5,5
CG5,VGII,5,T5,2,3,1,1,1,1,1,1,0,1,1,0,1,1,2,3,4,1,1,3,5,2,3,1,3,3,2,2,3,2,2
CG6,VGII,6,T6,0,3,1,3,5,1,2,1,0,1,1,0,1,5,2,2,1,0.5,0.5,1,5,2,4,2,2,3,4,4,5,4,5
CG7,VGI,7,T7,1,4,2,2,2,1,1,1,0,1,1,1,1,2,1,2,2,4,3,1,3,2,3,3,4,5,3,3,5,5,5
CG8,VGI,8,T8,0,3,3,3,3,4,5,5,4,2,5,0,2,2,1,5,5,4,3,4,4,4,3,4,2,4,3,3,3,5,5
CG9,VGI,9,T9,1,2,1,1,1,1,1,1,0,1,1,1,3,2,1,5,5,4,2,5,4,3,3,3,5,5,4,3,5,5,5
CG11,VGII,11,T11,2,1,5,5,5,4,3,3,0,2,3,2,4,4,5,5,5,5,3,5,5,3,5,5,1,5,5,5,3,5,5
CG12,VGII,12,T12,3,1,5,4,4,1,1,1,0,1,1,0,1,2,3,2,2,1,2,5,5,2,5,5,0,5,5,4,2,4,4
CG13,VGII,13,T13,2,0.5,3,3,3,3,1,1,1,1,1,2,3,3,3,3,3,2,3,5,5,2,4,4,1,5,4,3,3,4,5
CG14,VGII,14,T14,2,5,4,2,2,1,3,5,4,1,2,0,1,1,1,0,4,0.5,3,5,5,3,2,3,3,2,1,3,2,3,4
CG15,VGII,15,T15,2,1,1,2,2,3,2,1,1,1,2,2,3,1,1,2,1,3,1,2,5,3,3,3,3,5,3,2,4,2,5
CG17,VGI,17,T17,0,3,1,5,5,2,2,3,1,1,2,1,4,2,2,5,5,5,5,2,5,3,5,2,1,4,5,5,4,5,5
CG19,VGII,19,T19,4,2,1,2,2,2,2,1,0,1,1,0,1,1,2,1,1,1,1,3,5,3,3,3,2,3,3,2,4,5,3
CG20,VGII,20,T20,3,1,1,1,1,1,2,0.5,0,1,1,0,1,1,1,2,1,0.5,1,1,3,5,2,2,2,2,1,3,3,4,3
CG21,VGII,21,T21,1,4,3,3,4,3,3,4,4,1,1,0,1,3,2,5,5,0.5,2,4,3,5,4,4,1,4,1,4,4,4,3
CG24,VGII,24,T24,4,1,5,5,5,4,3,4,2,3,3,2,4,5,5,5,5,4,5,5,5,3,5,5,1,5,5,4,2,5,4
CG25,VGII,25,T25,5,1,3,2,3,2,2,2,1,1,1,0,1,1,2,2,3,2,3,3,4,3,3,3,4,4,2,2,2,2,3
CG26,VGII,26,T26,4,0.5,3,3,3,3,2,2,1,1,1,2,3,2,3,3,3,1,3,5,4,2,4,4,2,4,4,3,3,4,5
CG27,VGII,27,T27,4,0.5,3,3,3,2,2,2,1,1,1,2,3,2,3,2,2,1,3,5,4,2,4,4,2,3,3,3,3,4,5
CG30,VGI,30,T30,5,2,1,2,2,2,2,2,0,1,1,2,3,4,2,3,3,4,5,3,3,3,2,2,5,4,4,4,3,5,5
CG31,VGI,31,T31,4,5,2,2,2,2,2,2,0,1,2,1,2,3,1,1,0.5,4,4,4,3,2,3,3,4,5,4,5,4,4,5
CG32,VGI,32,T32,2,2,1,1,1,1,2,2,0,1,1,1,2,3,1,3,2,4,5,3,3,2,2,2,5,4,3,3,5,4,5
CG33,VGI,33,T33,2,2,1,1,1,3,2,2,0,1,1,2,3,2,2,4,4,4,4,5,1,2,3,3,4,3,4,4,5,5,5
CG36,VGII,36,T36,1,1,2,3,3,1,2,2,0,1,1,0,1,1,2,2,2,0.5,2,3,5,2,4,3,4,3,3,3,3,4,4
CG37,VGI,37,T37,1,4,1,3,3,3,2,1,0,1,1,1,2,1,1,2,4,4,2,1,3,2,3,2,4,3,3,3,4,4,5
CG38,VGII,38,T38,0,3,4,1,1,2,1,1,0,1,1,1,1,1,2,2,2,1,3,5,5,2,2,3,5,3,1,3,4,3,3
CG39,VGII,39,T39,0,3,1,1,1,3,1,1,0,1,1,1,1,1,2,2,2,2,3,3,5,2,3,3,4,3,3,4,3,3,4
CG40,VGII,40,T40,1,1,1,2,3,3,2,0.5,0,1,1,0,1,1,2,2,2,0.5,1,2,3,4,3,4,4,4,3,3,4,3,5
